,성별,학년,용돈을 받는 방법,용돈 금액 결정은  ,용돈 금액,부모님의 용돈사용결과 확인 유무,용돈 금액에 만족?,용돈관리교육은 필요하다,저축,저축 자산 종류,용돈을 어디에 가장 많이 사용하는가,저축을 한다면 어떤 방식으로 하나요?,용돈을 어떤식으로 관리하고 사용하는지 구체적으로 적어주세요.
,남,7,집안일,부모님이,0~100만동,O,X,O,X,기본 용돈,음식( 식사),,한달동안 용돈이 얼마 들어오는지를 먼저 계산을 한 다음 돈을 사용할 우선순위를 정한다. 그 후에 지출 내역을 기록하여 소비 패턴을 파악한 후에 용동의 일부를 사용하지 않고 저축을 한다.
,남,7,주기적으로 받는다,부모님이,201~300만동,X,X,O,X,이벤트성 용돈(세뱃돈 등),연애( 데이트 비용),,저는 우선 돈이 들어오면 보통 하고싶었던 것을 다 한 후에 돈이 남으면 그 돈을 다음달 용돈과 합쳐서 다음달에 다 씁니다. 보통 용돈을 받으면 은행 계좌에 돈을 보관합니다.
,여,9,집안일,부모님이,101~200만동,X,X,O,X,기본 용돈,음식( 식사),,걍씀
,남,8,집안일,부모님이,201~300만동,O,X,O,X,이벤트성 용돈(세뱃돈 등),음식( 식사),,알잘딱깔센
,남,11,주기적으로 받는다,부모님이,0~100만동,X,X,O,X,기본 용돈,연애( 데이트 비용),잘,반 저축해놓고 쓰다가 너무 부족하면 꺼내 쓰는편
,여,11,주기적으로 받는다,부모님이,101~200만동,O,X,O,X,기본 용돈,음식( 식사),,쓰고싶은대로 쓴다
,남,12,집안일,부모님이,201~300만동,X,X,O,X,이벤트성 용돈(세뱃돈 등),음식( 식사),,관리를 잘 안합니다
,여,11,주기적으로 받는다,내가,0~100만동,X,X,O,X,이벤트성 용돈(세뱃돈 등),음식( 식사),,그냥 지갑에 둠 
,여,11,원할때 받는다,부모님이,201~300만동,X,X,O,X,이벤트성 용돈(세뱃돈 등),"쇼핑( 옷, 신발 등)",,계좌에 넣어서 관리. 계좌에 상시 300만 이상이 있도록 유지. 현금이 필요할 땐 현금으로 용돈을 받고 보통은 계좌로 용돈 입금받음.
,여,11,주기적으로 받는다,부모님이,101~200만동,X,X,O,X,기본 용돈,"쇼핑( 옷, 신발 등)",친구들한테 돈을 뜯어서 그 돈으로 저축을 합니다,걍 사고 싶은 것을 삼
,여,11,주기적으로 받는다,내가,201~300만동,X,X,O,X,이벤트성 용돈(세뱃돈 등),"정기결제( OTT, 음악앱, 유튜브 프리미엄 등)",일정량 남겨두고 사용,용돈은 제 와이프가 관리합니다
,남,12,주기적으로 받는다,내가,0~100만동,X,X,O,X,기본 용돈,"쇼핑( 옷, 신발 등)",,내가 벌어서쓰지
,남,11,주기적으로 받는다,부모님이,201~300만동,O,X,O,X,이벤트성 용돈(세뱃돈 등),"정기결제( OTT, 음악앱, 유튜브 프리미엄 등)",정기 적금,최대한 아끼면서 사용한다.
,여,8,주기적으로 받는다,내가,201~300만동,X,X,O,X,기본 용돈,"정기결제( OTT, 음악앱, 유튜브 프리미엄 등)",적금,1주마다 받음. 못 쓰게 짧게 1~4달 적금
,남,8,주기적으로 받는다,부모님이,0~100만동,X,X,O,X,기본 용돈,음식( 식사),절반 저축,엄마랑 상의
,여,8,원할때 받는다,내가,201~300만동,O,X,X,X,이벤트성 용돈(세뱃돈 등),연애( 데이트 비용),그냥 돈을 안 쓰고 냅둡니다,"용돈을 받은 후에 딱히 쓸곳이 없다면 저축, 쓸곳이 생기면 한번에 씀"
,남,7,집안일,부모님이,101~200만동,X,X,X,X,이벤트성 용돈(세뱃돈 등),음식( 식사),,110만동을 가지고 30만동(헌금)을 냅두고 나머지 80만동 중에 40만동은 자유롭게 쓴다. 나머지 돈은 최대한 쓰지 않으려 한다.(아낌)
,여,9,원할때 받는다,내가,201~300만동,X,X,O,X,이벤트성 용돈(세뱃돈 등),음식( 식사),돼지 저금통..,돈 들어올때마다 씁니다
,여,11,주기적으로 받는다,부모님이,201~300만동,O,X,X,X,기본 용돈,연애( 데이트 비용),,지갑에 넣고 다닙니다. 친구들하고 놀땐 대부분 반띵합니다
,여,12,주기적으로 받는다,부모님이,0~100만동,X,X,X,X,이벤트성 용돈(세뱃돈 등),음식( 식사),고구마를 삽니다,음식을 먹는 것과 같이 최소한의 필요한 곳에만 소비를 합니다.
,여,11,주기적으로 받는다,부모님이,0~100만동,X,X,O,X,기본 용돈,음식( 식사),70 저장,용돈은 기획재정부에서 관리합니다. 호호호 안녕하쉐여
,남,11,주기적으로 받는다,부모님이,101~200만동,X,X,X,X,이벤트성 용돈(세뱃돈 등),음식( 식사),돼지저금통에 저장~,현금으로 소지
,여,11,원할때 받는다,부모님이,201~300만동,X,X,X,X,기본 용돈,"쇼핑( 옷, 신발 등)",남는 돈 저금,저는 돈을 받아서 제 주머니에 넣습니다
,남,11,주기적으로 받는다,부모님이,101~200만동,X,X,X,X,기본 용돈,"쇼핑( 옷, 신발 등)",,필요할때 그냥 쓰는편
,여,12,주기적으로 받는다,내가,201~300만동,X,X,O,O,이벤트성 용돈(세뱃돈 등),"정기결제( OTT, 음악앱, 유튜브 프리미엄 등)",,안함
,남,12,주기적으로 받는다,부모님이,0~100만동,X,X,O,O,이벤트성 용돈(세뱃돈 등),"쇼핑( 옷, 신발 등)",,안함
,여,9,주기적으로 받는다,내가,201~300만동,X,X,O,X,이벤트성 용돈(세뱃돈 등),"정기결제( OTT, 음악앱, 유튜브 프리미엄 등)",,돈이 남으면 계속 계좌에 돈을 넣는다
,여,9,원할때 받는다,부모님이,0~100만동,X,O,O,X,기본 용돈,"정기결제( OTT, 음악앱, 유튜브 프리미엄 등)",계좌에 저축합니다,돈이 남으면 계속 계좌에 넣는다
,남,11,원할때 받는다,부모님이,301~400만동,X,O,O,X,이벤트성 용돈(세뱃돈 등),음식( 식사),용돈의 반 저축 반 사용,1달에 150만동 받는데 우선 받자마자 50만동을 저축하고 나머지 100만동은 사용하다가 1달 끝나고 돈 남으면 저축을 또 합니다. 혹시라도 100만동 다 쓰게 된다면 저축한 50만동에서 해결하는 편 입니다ㅏ
,남,9,주기적으로 받는다,부모님이,401~500만동,X,X,X,X,기본 용돈,연애( 데이트 비용),계획적으로,저축 200 계좌 사용 200 현금
,여,9,주기적으로 받는다,부모님이,401~500만동,X,X,X,X,이벤트성 용돈(세뱃돈 등),음식( 식사),,밥은 먹고싶은만큼 다른건 알아서 잘 조절
,여,9,주기적으로 받는다,부모님이,301~400만동,X,X,X,X,기본 용돈,음식( 식사),,받으면 바로 바로 써요
,남,11,원할때 받는다,부모님이,201~300만동,X,X,O,X,기본 용돈,연애( 데이트 비용),지갑에 보관해둔다,아몰라용
,남,11,주기적으로 받는다,부모님이,201~300만동,X,X,X,X,이벤트성 용돈(세뱃돈 등),음식( 식사),,하루에 최소 내가 필요한 것을 사는게 아닌 이상은 안쓰고 보통 친구들이랑 놀때 빼곤 지출이 적다. 관리는 지갑에만 돈을 보관해두는 것 말고는 따로 관리를 하지 않는다.
,여,11,집안일,부모님이,401~500만동,X,X,O,X,이벤트성 용돈(세뱃돈 등),음식( 식사),일정량의 돈을 남겨둔다,최대한 아끼고 아껴서
,남,12,주기적으로 받는다,부모님이,500만동 초과,X,X,X,X,이벤트성 용돈(세뱃돈 등),음식( 식사),지갑,용돈을 받으면 저축할 금액은 지갑에 두고 나머지 돈으로 한달을 쓴다ex) 150만동 받아서 30만동 저축. 120만동을 한달동안 쓴다.
,여,12,집안일,내가,301~400만동,X,X,X,O,기본 용돈,"쇼핑( 옷, 신발 등)",저축 지갑에 돈을 넣는다,내가씀
